city,country,year,city_temp,global_temp
Dublin,Ireland,1750,9.32,8.72
Dublin,Ireland,1751,9.12,7.98
Dublin,Ireland,1752,6.28,5.78
Dublin,Ireland,1753,8.63,8.39
Dublin,Ireland,1754,8.59,8.47
Dublin,Ireland,1755,8.29,8.36
Dublin,Ireland,1756,8.75,8.85
Dublin,Ireland,1757,8.72,9.02
Dublin,Ireland,1758,7.83,6.74
Dublin,Ireland,1759,8.82,7.99
Dublin,Ireland,1760,8.14,7.19
Dublin,Ireland,1761,8.95,8.77
Dublin,Ireland,1762,8.32,8.61
Dublin,Ireland,1763,7.95,7.50
Dublin,Ireland,1764,8.26,8.40
Dublin,Ireland,1765,8.08,8.25
Dublin,Ireland,1766,8.24,8.41
Dublin,Ireland,1767,8.38,8.22
Dublin,Ireland,1768,8.25,6.78
Dublin,Ireland,1769,8.33,7.69
Dublin,Ireland,1770,8.08,7.69
Dublin,Ireland,1771,8.14,7.85
Dublin,Ireland,1772,8.22,8.19
Dublin,Ireland,1773,8.26,8.22
Dublin,Ireland,1774,8.22,8.77
Dublin,Ireland,1775,9.06,9.18
Dublin,Ireland,1776,8.30,8.30
Dublin,Ireland,1777,8.49,8.26
Dublin,Ireland,1778,8.90,8.54
Dublin,Ireland,1779,9.77,8.98
Dublin,Ireland,1780,9.02,9.43
Dublin,Ireland,1781,9.51,8.10
Dublin,Ireland,1782,7.46,7.90
Dublin,Ireland,1783,8.65,7.68
Dublin,Ireland,1784,7.67,7.86
Dublin,Ireland,1785,8.11,7.36
Dublin,Ireland,1786,7.89,8.26
Dublin,Ireland,1787,8.84,8.03
Dublin,Ireland,1788,8.84,8.45
Dublin,Ireland,1789,8.74,8.33
Dublin,Ireland,1790,8.99,7.98
Dublin,Ireland,1791,8.84,8.23
Dublin,Ireland,1792,8.82,8.09
Dublin,Ireland,1793,8.76,8.23
Dublin,Ireland,1794,9.13,8.53
Dublin,Ireland,1795,8.41,8.35
Dublin,Ireland,1796,8.68,8.27
Dublin,Ireland,1797,8.66,8.51
Dublin,Ireland,1798,9.14,8.67
Dublin,Ireland,1799,7.56,8.51
Dublin,Ireland,1800,8.47,8.48
Dublin,Ireland,1801,8.88,8.59
Dublin,Ireland,1802,8.65,8.58
Dublin,Ireland,1803,8.47,8.50
Dublin,Ireland,1804,8.80,8.84
Dublin,Ireland,1805,8.52,8.56
Dublin,Ireland,1806,8.73,8.43
Dublin,Ireland,1807,7.97,8.28
Dublin,Ireland,1808,8.17,7.63
Dublin,Ireland,1809,8.02,7.08
Dublin,Ireland,1810,7.90,6.92
Dublin,Ireland,1811,8.64,6.86
Dublin,Ireland,1812,7.72,7.05
Dublin,Ireland,1813,8.33,7.74
Dublin,Ireland,1814,7.45,7.59
Dublin,Ireland,1815,8.09,7.24
Dublin,Ireland,1816,7.20,6.94
Dublin,Ireland,1817,8.01,6.98
Dublin,Ireland,1818,8.88,7.83
Dublin,Ireland,1819,8.41,7.37
Dublin,Ireland,1820,8.12,7.62
Dublin,Ireland,1821,8.97,8.09
Dublin,Ireland,1822,9.14,8.19
Dublin,Ireland,1823,7.96,7.72
Dublin,Ireland,1824,8.74,8.55
Dublin,Ireland,1825,9.11,8.39
Dublin,Ireland,1826,9.24,8.36
Dublin,Ireland,1827,8.76,8.81
Dublin,Ireland,1828,9.37,8.17
Dublin,Ireland,1829,7.76,7.94
Dublin,Ireland,1830,8.24,8.52
Dublin,Ireland,1831,9.03,7.64
Dublin,Ireland,1832,8.58,7.45
Dublin,Ireland,1833,8.50,8.01
Dublin,Ireland,1834,9.41,8.15
Dublin,Ireland,1835,8.64,7.39
Dublin,Ireland,1836,7.94,7.70
Dublin,Ireland,1837,8.21,7.38
Dublin,Ireland,1838,7.52,7.51
Dublin,Ireland,1839,8.03,7.63
Dublin,Ireland,1840,8.12,7.80
Dublin,Ireland,1841,8.19,7.69
Dublin,Ireland,1842,8.76,8.02
Dublin,Ireland,1843,8.58,8.17
Dublin,Ireland,1844,8.34,7.65
Dublin,Ireland,1845,8.03,7.85
Dublin,Ireland,1846,9.47,8.55
Dublin,Ireland,1847,8.71,8.09
Dublin,Ireland,1848,8.42,7.98
Dublin,Ireland,1849,8.53,7.98
Dublin,Ireland,1850,8.60,7.90
Dublin,Ireland,1851,8.62,8.18
Dublin,Ireland,1852,9.07,8.10
Dublin,Ireland,1853,8.07,8.04
Dublin,Ireland,1854,8.84,8.21
Dublin,Ireland,1855,7.67,8.11
Dublin,Ireland,1856,8.42,8.00
Dublin,Ireland,1857,9.34,7.76
Dublin,Ireland,1858,8.65,8.10
Dublin,Ireland,1859,8.74,8.25
Dublin,Ireland,1860,7.54,7.96
Dublin,Ireland,1861,8.70,7.85
Dublin,Ireland,1862,8.30,7.56
Dublin,Ireland,1863,8.91,8.11
Dublin,Ireland,1864,8.34,7.98
Dublin,Ireland,1865,9.07,8.18
Dublin,Ireland,1866,8.57,8.29
Dublin,Ireland,1867,8.45,8.44
Dublin,Ireland,1868,9.35,8.25
Dublin,Ireland,1869,8.86,8.43
Dublin,Ireland,1870,8.50,8.20
Dublin,Ireland,1871,8.73,8.12
Dublin,Ireland,1872,8.79,8.19
Dublin,Ireland,1873,8.42,8.35
Dublin,Ireland,1874,8.75,8.43
Dublin,Ireland,1875,8.86,7.86
Dublin,Ireland,1876,8.77,8.08
Dublin,Ireland,1877,8.52,8.54
Dublin,Ireland,1878,8.75,8.83
Dublin,Ireland,1879,7.17,8.17
Dublin,Ireland,1880,8.52,8.12
Dublin,Ireland,1881,7.88,8.27
Dublin,Ireland,1882,8.63,8.13
Dublin,Ireland,1883,8.23,7.98
Dublin,Ireland,1884,8.84,7.77
Dublin,Ireland,1885,7.88,7.92
Dublin,Ireland,1886,7.97,7.95
Dublin,Ireland,1887,8.16,7.91
Dublin,Ireland,1888,7.96,8.09
Dublin,Ireland,1889,8.56,8.32
Dublin,Ireland,1890,8.55,7.97
Dublin,Ireland,1891,8.14,8.02
Dublin,Ireland,1892,7.60,8.07
Dublin,Ireland,1893,9.23,8.06
Dublin,Ireland,1894,8.54,8.16
Dublin,Ireland,1895,7.94,8.15
Dublin,Ireland,1896,8.78,8.21
Dublin,Ireland,1897,8.81,8.29
Dublin,Ireland,1898,9.36,8.18
Dublin,Ireland,1899,9.13,8.40
Dublin,Ireland,1900,8.64,8.50
Dublin,Ireland,1901,8.45,8.54
Dublin,Ireland,1902,8.39,8.30
Dublin,Ireland,1903,8.44,8.22
Dublin,Ireland,1904,8.45,8.09
Dublin,Ireland,1905,8.66,8.23
Dublin,Ireland,1906,8.62,8.38
Dublin,Ireland,1907,8.28,7.95
Dublin,Ireland,1908,8.95,8.19
Dublin,Ireland,1909,8.18,8.18
Dublin,Ireland,1910,8.48,8.22
Dublin,Ireland,1911,9.03,8.18
Dublin,Ireland,1912,8.52,8.17
Dublin,Ireland,1913,8.84,8.30
Dublin,Ireland,1914,9.05,8.59
Dublin,Ireland,1915,8.19,8.59
Dublin,Ireland,1916,8.66,8.23
Dublin,Ireland,1917,8.08,8.02
Dublin,Ireland,1918,8.85,8.13
Dublin,Ireland,1919,8.04,8.38
Dublin,Ireland,1920,8.94,8.36
Dublin,Ireland,1921,9.80,8.57
Dublin,Ireland,1922,8.25,8.41
Dublin,Ireland,1923,8.51,8.42
Dublin,Ireland,1924,8.69,8.51
Dublin,Ireland,1925,8.45,8.53
Dublin,Ireland,1926,9.08,8.73
Dublin,Ireland,1927,8.64,8.52
Dublin,Ireland,1928,8.83,8.63
Dublin,Ireland,1929,8.65,8.24
Dublin,Ireland,1930,8.59,8.63
Dublin,Ireland,1931,8.71,8.72
Dublin,Ireland,1932,8.99,8.71
Dublin,Ireland,1933,9.36,8.34
Dublin,Ireland,1934,9.36,8.63
Dublin,Ireland,1935,8.95,8.52
Dublin,Ireland,1936,8.83,8.55
Dublin,Ireland,1937,8.78,8.70
Dublin,Ireland,1938,9.35,8.86
Dublin,Ireland,1939,9.13,8.76
Dublin,Ireland,1940,8.87,8.76
Dublin,Ireland,1941,8.55,8.77
Dublin,Ireland,1942,8.71,8.73
Dublin,Ireland,1943,9.33,8.76
Dublin,Ireland,1944,9.07,8.85
Dublin,Ireland,1945,9.75,8.58
Dublin,Ireland,1946,8.82,8.68
Dublin,Ireland,1947,8.80,8.80
Dublin,Ireland,1948,9.34,8.75
Dublin,Ireland,1949,9.85,8.59
Dublin,Ireland,1950,8.70,8.37
Dublin,Ireland,1951,8.48,8.63
Dublin,Ireland,1952,8.56,8.64
Dublin,Ireland,1953,9.39,8.87
Dublin,Ireland,1954,8.67,8.56
Dublin,Ireland,1955,8.85,8.63
Dublin,Ireland,1956,8.66,8.28
Dublin,Ireland,1957,9.33,8.73
Dublin,Ireland,1958,8.91,8.77
Dublin,Ireland,1959,9.72,8.73
Dublin,Ireland,1960,8.98,8.58
Dublin,Ireland,1961,9.08,8.80
Dublin,Ireland,1962,8.24,8.75
Dublin,Ireland,1963,8.04,8.86
Dublin,Ireland,1964,8.99,8.41
Dublin,Ireland,1965,8.31,8.53
Dublin,Ireland,1966,8.88,8.60
Dublin,Ireland,1967,8.83,8.70
Dublin,Ireland,1968,8.85,8.52
Dublin,Ireland,1969,8.61,8.60
Dublin,Ireland,1970,8.94,8.70
Dublin,Ireland,1971,9.40,8.60
Dublin,Ireland,1972,8.56,8.50
Dublin,Ireland,1973,9.06,8.95
Dublin,Ireland,1974,8.76,8.47
Dublin,Ireland,1975,9.37,8.74
Dublin,Ireland,1976,9.16,8.35
Dublin,Ireland,1977,8.84,8.85
Dublin,Ireland,1978,8.89,8.69
Dublin,Ireland,1979,8.12,8.73
Dublin,Ireland,1980,8.85,8.98
Dublin,Ireland,1981,8.78,9.17
Dublin,Ireland,1982,9.08,8.64
Dublin,Ireland,1983,9.37,9.03
Dublin,Ireland,1984,9.07,8.69
Dublin,Ireland,1985,8.34,8.66
Dublin,Ireland,1986,8.03,8.83
Dublin,Ireland,1987,8.66,8.99
Dublin,Ireland,1988,9.16,9.20
Dublin,Ireland,1989,9.57,8.92
Dublin,Ireland,1990,9.59,9.23
Dublin,Ireland,1991,9.07,9.18
Dublin,Ireland,1992,9.07,8.84
Dublin,Ireland,1993,8.85,8.87
Dublin,Ireland,1994,9.13,9.04
Dublin,Ireland,1995,9.75,9.35
Dublin,Ireland,1996,8.85,9.04
Dublin,Ireland,1997,9.95,9.20
Dublin,Ireland,1998,9.71,9.52
Dublin,Ireland,1999,9.75,9.29
Dublin,Ireland,2000,9.43,9.20
Dublin,Ireland,2001,9.27,9.41
Dublin,Ireland,2002,9.75,9.57
Dublin,Ireland,2003,9.80,9.53
Dublin,Ireland,2004,9.77,9.32
Dublin,Ireland,2005,9.91,9.70
Dublin,Ireland,2006,10.00,9.53
Dublin,Ireland,2007,10.11,9.73
Dublin,Ireland,2008,9.42,9.43
Dublin,Ireland,2009,9.47,9.51
Dublin,Ireland,2010,8.38,9.70
Dublin,Ireland,2011,9.76,9.52
Dublin,Ireland,2012,9.28,9.51
Dublin,Ireland,2013,9.28,9.61
